Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
Yordan Alvarez,HOU,29,129,11,22,26,1,0.147286821,0.085271317,0.396226415,0.317647058,0.358490566,0.465116279,0.754716981,0.5054764372687186,0.5410723532399824,223.62455433515765,0.068949395,19.140652399994977,-3.390115798,2.060538787283468,Yordan Alvarez,19556,670541
Nico Hoerner,CHC,28,131,4,16,23,7,0.091603053,0.099236641,0.166666667,0.313131313,0.307017543,0.381679389,0.47368421,0.3786888513856262,0.3479385671689529,142.43405801090495,1.2646346646361053,7.825448204333072,4.578836381435394,1.6814755386310132,Nico Hoerner,21479,663538
Ben Rice,NYY,27,109,9,25,21,1,0.183486238,0.275229357,0.406976744,0.387755102,0.325581395,0.449541284,0.732558139,0.48871804286386367,0.4526477706766574,212.98120145370547,-0.836241351,13.891213921945035,-2.239282191,1.573391048957178,Ben Rice,29576,700250
Max Muncy,LAD,26,104,9,22,11,0,0.134615384,0.259615384,0.333333333,0.333333333,0.3,0.394230769,0.633333333,0.43914632195407904,0.42542074259045054,182.0476137472744,-0.175814169,9.895151782228135,2.0636217296123505,1.5485934570531845,Max Muncy,13301,571970
Matt Olson,ATL,29,131,8,25,25,0,0.114503816,0.236641221,0.313043479,0.337662337,0.295652173,0.374045801,0.608695652,0.4189680319565993,0.38482528099646934,167.40400291101338,-0.050015869,10.371450181474566,0.20381736755371094,1.4963456220036295,Matt Olson,14344,621566
Kevin McGonigle,DET,28,123,2,22,12,2,0.1300813,0.121951219,0.198113207,0.370786516,0.330188679,0.422764227,0.528301886,0.419106822,0.42293830809554434,165.1278839315251,2.5114021548070014,12.091437357685352,-1.709105313,1.4954902492780995,Kevin McGonigle,33572,805808
Bobby Witt Jr.,KCR,28,125,1,7,12,9,0.112,0.168,0.128440367,0.348314606,0.293577981,0.368,0.422018348,0.3466287240749452,0.38367530947825945,113.98549025434319,0.2869076211936772,2.377564365169488,7.470797777175903,1.4486721560919087,Bobby Witt Jr.,25764,677951
Elly De La Cruz,CIN,28,126,9,24,20,6,0.103174603,0.285714285,0.28318584,0.323529411,0.274336283,0.349206349,0.557522123,0.39359007752130903,0.3881328241611884,145.77914442022845,1.144943325780332,7.952794460792498,1.7305987775325775,1.3898145796356756,Elly De La Cruz,26668,682829
Drake Baldwin,ATL,29,134,7,29,25,1,0.097014925,0.19402985,0.210084034,0.348837209,0.310924369,0.388059701,0.521008403,0.4012483002534553,0.4031402530954845,155.41373039280174,0.054504674,8.818336186155078,0.04479,1.332799904814857,Drake Baldwin,31539,686948
Otto Lopez,MIA,27,114,3,19,12,4,0.052631578,0.175438596,0.171428571,0.361445783,0.314285714,0.359649122,0.485714285,0.37123270829518634,0.35265620408859927,134.2246493681852,1.2205241988413036,5.825376368712721,3.225295901298523,1.2867546761541264,Otto Lopez,19608,672640
Mike Trout,LAA,28,130,9,26,20,4,0.223076923,0.2,0.313131313,0.21875,0.232323232,0.415384615,0.545454545,0.414833028,0.48475501650855657,161.3547333850378,0.5233596256002784,10.061999471986056,-2.362947352,1.249196265880335,Mike Trout,10155,545361
Corbin Carroll,ARI,25,105,3,18,17,4,0.152380952,0.257142857,0.264367816,0.379310344,0.287356321,0.4,0.551724137,0.41188398883456273,0.37426107497442335,162.09214028086146,2.117971053812653,9.812778610104093,-1.387893908,1.1941508068679354,Corbin Carroll,25878,682998
Sal Stewart,CIN,28,122,9,18,29,7,0.139344262,0.180327868,0.310679612,0.283783783,0.291262135,0.385245901,0.601941747,0.419955327,0.4234032916207599,163.61951162398282,1.3997833132743835,10.560342716646128,-2.755330682,1.186682444804989,Sal Stewart,31505,701398
Shea Langeliers,ATH,27,122,8,19,14,0,0.081967213,0.25409836,0.258928572,0.356164383,0.303571428,0.360655737,0.5625,0.3991364447538518,0.3864507438722721,149.2458577481761,-0.462053449,6.722909992209971,0.4856920838356018,1.1706361285542555,Shea Langeliers,25816,669127
Xavier Edwards,MIA,28,121,1,20,9,4,0.123966942,0.123966942,0.123809524,0.393258426,0.342857142,0.425,0.466666666,0.39963003595670066,0.3625186284383138,153.4400473863219,0.086271689,7.7180199891992105,-0.080773175,1.1664501257757323,Xavier Edwards,22266,669364
Andy Pages,LAD,28,111,5,15,25,4,0.063063063,0.225225225,0.217821782,0.397260273,0.336633663,0.378378378,0.554455445,0.40411858193509215,0.35926011231568483,158.34566636111828,-0.521210731,7.122485454040151,0.8163744807243347,1.1644647219182573,Andy Pages,24816,681624
Aaron Judge,NYY,28,123,10,22,18,5,0.170731707,0.276422764,0.33,0.232142857,0.23,0.368852459,0.56,0.400748955,0.43356370531823024,154.2351329510594,0.3518359581939876,8.329593740869878,-1.2775703,1.158402216865372,Aaron Judge,15640,592450
Michael Harris II,ATL,27,100,6,11,20,2,0.06,0.17,0.236559139,0.338028169,0.322580645,0.36,0.559139784,0.3984453296661377,0.45839086205068263,153.51706616754674,-0.349416616,5.96690348,2.034640893340111,1.1350439574749904,Michael Harris II,25931,671739
James Wood,WSN,29,141,10,27,21,5,0.19858156,0.312056737,0.324324324,0.298245614,0.243243243,0.404255319,0.567567567,0.41023957641036424,0.44674323753074363,161.99362794806592,0.6409763037227094,10.957609721226225,-4.28360033,1.1339812290277358,James Wood,29518,695578
Colson Montgomery,CHW,28,115,7,12,19,1,0.086956521,0.304347826,0.265306123,0.267857142,0.224489795,0.339130434,0.489795918,0.36075865589411915,0.3320813811985792,126.15639857401453,-0.85090902,2.746342565163987,4.250490605831146,1.1238983152038495,Colson Montgomery,29712,695657
José Ramírez,CLE,29,126,6,19,12,11,0.166666666,0.134920634,0.228571429,0.219512195,0.228571428,0.357142857,0.457142857,0.35512445031142814,0.4051632764862805,123.82274848116208,2.6844738563522696,6.274167916220337,0.31590917706489563,1.122488927197804,Jose Ramirez,13510,608070
JJ Wetherholt,STL,27,124,5,21,13,4,0.120967741,0.18548387,0.168316832,0.253333333,0.237623762,0.362903225,0.405940594,0.349347714,0.3594765081638243,122.93924041452333,0.9100852934643626,4.267249251380234,2.4343704283237457,1.0815018253847155,JJ Wetherholt,34985,802139
Munetaka Murakami,CHW,28,122,11,20,20,0,0.180327868,0.336065573,0.333333333,0.25,0.232323232,0.368852459,0.565656565,0.39568893047941833,0.407864684,149.48295976525026,-0.653426752,6.566129838747637,-0.342907071,1.0708977523947296,Munetaka Murakami,37120,808959
Brice Turang,MIL,25,116,4,20,18,7,0.181034482,0.24137931,0.204301075,0.322580645,0.258064516,0.391304347,0.462365591,0.3780075834508528,0.4027785917298984,140.92520449924493,0.554980562,6.157981319498677,0.6545625030994415,1.0667180472290019,Brice Turang,22186,668930
Christian Walker,HOU,29,118,7,18,23,0,0.110169491,0.186440677,0.281553398,0.306666666,0.291262135,0.372881355,0.572815533,0.4060383749823285,0.36693690373347354,157.21946384561414,-0.397320362,7.677275914415921,-1.462801576,1.055553432,Christian Walker,13419,572233
Jordan Walker,STL,26,111,8,21,16,4,0.099099099,0.315315315,0.282828283,0.357142857,0.282828282,0.36036036,0.565656565,0.4023619589504895,0.3923934042990745,158.81197536888345,0.5893221031874418,8.294108076,-1.542460024,1.0442972043398229,Jordan Walker,27475,691023
Willson Contreras,BOS,27,115,6,13,19,0,0.12173913,0.295652173,0.210526316,0.321428571,0.252631578,0.373913043,0.463157894,0.3742818303730177,0.39527815422125623,131.28349094722847,-0.039089373,4.263283795610636,1.7321534156799316,1.0225387615161934,Willson Contreras,11609,575929
Nick Kurtz,ATH,27,125,5,17,12,3,0.24,0.32,0.189473684,0.36,0.242105263,0.424,0.431578947,0.3840465213431687,0.4248575617055424,139.16875340275243,-0.343611608,5.5116295713738825,-0.255785942,0.9838254365961638,Nick Kurtz,35110,701762
Taylor Ward,BAL,28,132,1,14,11,1,0.159090909,0.143939393,0.146788991,0.366666666,0.311926605,0.424242424,0.458715596,0.3965274646426692,0.380258762,151.72933075663565,-1.195511173,6.970421911434887,-2.016898453,0.9785280496753648,Taylor Ward,17548,621493
Carlos Correa,HOU,26,112,2,20,14,1,0.133928571,0.160714285,0.135416666,0.324675324,0.28125,0.375,0.416666666,0.35357059,0.37015574687236064,122.18129114200507,0.3196144700050354,3.290595444228906,2.226787805557251,0.9633068582238453,Carlos Correa,14162,621043
Yandy Díaz,TBR,27,120,4,16,20,1,0.091666666,0.116666666,0.163461539,0.360465116,0.336538461,0.425,0.5,0.4082527857715801,0.3712515750173795,157.2536941485316,-0.197182927,8.019183237531974,-2.916666508,0.9502324308686048,Yandy Diaz,16578,650490
Brandon Lowe,PIT,23,106,7,14,19,0,0.113207547,0.245283018,0.279569893,0.266666666,0.247311827,0.339622641,0.52688172,0.37796061106447904,0.34487375223411704,138.22934044188187,-0.145974732,4.636740291431651,1.2016812711954117,0.9356049316831216,Brandon Lowe,18882,664040
Masyn Winn,STL,22,95,1,13,12,3,0.094736842,0.221052631,0.120481928,0.338709677,0.26506024,0.347368421,0.385542168,0.331207632,0.29127658681666596,110.66453227476939,0.9638964654877782,2.159637826678228,3.982504367828369,0.9305814306507318,Masyn Winn,27479,691026
Vladimir Guerrero Jr.,TOR,27,115,2,15,14,2,0.12173913,0.113043478,0.12,0.376470588,0.34,0.426086956,0.46,0.3910838993532317,0.3991398811340332,147.26089107434305,-0.355897811,6.143824039451742,-1.170397699,0.9190926024659031,Vladimir Guerrero Jr.,19611,665489
Brayan Rocchio,CLE,28,103,3,11,17,1,0.097087378,0.106796116,0.133333334,0.289473684,0.277777777,0.362745098,0.411111111,0.35055359438353895,0.3235935551105159,120.77031468944195,-0.442979672,2.1154608619678714,3.2207162976264954,0.9124331500455622,Brayan Rocchio,23690,677587
Riley Greene,DET,29,120,3,19,17,1,0.141666666,0.241666666,0.165048544,0.394366197,0.300970873,0.4,0.466019417,0.38771988948186237,0.4016344388326009,144.16757933127457,0.074966738,6.413370046332077,-1.885604382,0.8920571298106996,Riley Greene,25976,682985
Luis Arraez,SFG,27,115,0,11,8,4,0.052173913,0.034782608,0.057142857,0.320388349,0.314285714,0.345132743,0.371428571,0.3203706340452211,0.3148556937158635,103.57933351797752,1.3321168809197843,1.8179329117018805,3.281811386346817,0.8901000488067365,Luis Arraez,18568,650333
Zach Neto,LAA,29,136,5,21,14,4,0.147058823,0.279411764,0.2,0.319444444,0.24347826,0.360294117,0.44347826,0.3579058673646715,0.3348834002459491,123.33857401620853,-1.581024608,2.214818479730713,1.6388403475284576,0.881660488,Zach Neto,31347,687263
Ozzie Albies,ATL,29,124,5,19,16,0,0.056451612,0.120967741,0.175438597,0.322916666,0.315789473,0.354838709,0.49122807,0.3702448962196227,0.2977247853432932,134.43489902077147,-0.342422395,4.697134268502728,-0.312265784,0.8470043073655263,Ozzie Albies,16556,645277
Dillon Dingler,DET,24,96,5,11,19,0,0.0625,0.166666666,0.226190476,0.238095238,0.238095238,0.319148936,0.464285714,0.3469043234561352,0.4375011895292549,116.91079965354636,-0.678636325,1.2628324189502527,3.645517945289612,0.8438263336103253,Dillon Dingler,27464,693307
Maikel Garcia,KCR,26,112,2,15,10,2,0.107142857,0.178571428,0.121212121,0.307692307,0.262626262,0.339285714,0.383838383,0.32635817357472013,0.3388159615652902,100.44874477389006,0.18191763665527105,0.24202289279092615,3.989729642868042,0.8331775580921378,Maikel Garcia,22715,672580
Josh Jung,TEX,25,100,4,12,14,1,0.07,0.17,0.252747253,0.338028169,0.307692307,0.36,0.56043956,0.39775333523750306,0.35829872131347656,152.50935108896002,-0.305049208,5.974546399816204,-1.375920504,0.8269353820666943,Josh Jung,26299,673962
Wilyer Abreu,BOS,27,113,4,15,12,0,0.079646017,0.17699115,0.182692307,0.3375,0.298076923,0.3539823,0.48076923,0.36830788587046936,0.37486198970249723,127.29406963158874,-0.4691742,3.2192576575730465,0.8703510761260986,0.8224047150427792,Wilyer Abreu,23772,677800
Ian Happ,CHC,26,120,7,18,14,1,0.141666666,0.3,0.245098039,0.288135593,0.235294117,0.35,0.480392156,0.364899857,0.3372219630650112,133.10356662654237,-1.088115738,3.600318919236294,0.6055498123168945,0.8158806010248718,Ian Happ,17919,664023
Liam Hicks,MIA,27,96,5,16,24,1,0.052083333,0.0625,0.209302325,0.282051282,0.313953488,0.354166666,0.523255813,0.37877075374126434,0.3596447593287418,139.32535973261486,0.19817484635859728,4.653873086969011,0.2414971888065338,0.8076367658821623,Liam Hicks,29844,689414
